Title: * mos characteristic curves
Date: Sat Oct  1 16:11:25  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 111
Variables:
	0	v(v-sweep)	voltage
	1	i(i(vds))	current
Values:
 0	0.000000000000000e+00
	5.135073559100873e-21

 1	1.000000000000000e-02
	-2.316557729559930e-10

 2	2.000000000000000e-02
	-4.042013413308130e-10

 3	3.000000000000000e-02
	-5.260043791041213e-10

 4	4.000000000000000e-02
	-6.086876411619216e-10

 5	5.000000000000000e-02
	-6.646618399110041e-10

 6	6.000000000000000e-02
	-7.041961508902193e-10

 7	7.000000000000001e-02
	-7.342028676434010e-10

 8	8.000000000000000e-02
	-7.587834067603471e-10

 9	9.000000000000000e-02
	-7.802496015929613e-10

 10	9.999999999999999e-02
	-7.999026873657723e-10

 11	1.100000000000000e-01
	-8.184934889457322e-10

 12	1.200000000000000e-01
	-8.364711205876848e-10

 13	1.300000000000000e-01
	-8.541149919577639e-10

 14	1.400000000000000e-01
	-8.716058515098181e-10

 15	1.500000000000000e-01
	-8.890650807731108e-10

 16	1.600000000000000e-01
	-9.065771369820105e-10

 17	1.700000000000000e-01
	-9.242027972211107e-10

 18	1.800000000000000e-01
	-9.419872239001402e-10

 19	1.900000000000000e-01
	-9.599650230464827e-10

 20	2.000000000000000e-01
	-9.781635038297039e-10

 21	2.100000000000000e-01
	-9.966048318291032e-10

 22	2.200000000000001e-01
	-1.015307484200559e-09

 23	2.300000000000001e-01
	-1.034287253731270e-09

 24	2.400000000000001e-01
	-1.053557954956806e-09

 25	2.500000000000001e-01
	-1.073131929521990e-09

 26	2.600000000000001e-01
	-1.093020413752511e-09

 27	2.700000000000001e-01
	-1.113233810036523e-09

 28	2.800000000000001e-01
	-1.133781890000668e-09

 29	2.900000000000001e-01
	-1.154673948618766e-09

 30	3.000000000000001e-01
	-1.175918922548202e-09

 31	3.100000000000001e-01
	-1.197525482062496e-09

 32	3.200000000000001e-01
	-1.219502103270591e-09

 33	3.300000000000001e-01
	-1.241857125459778e-09

 34	3.400000000000001e-01
	-1.264598797103067e-09

 35	3.500000000000001e-01
	-1.287735313148004e-09

 36	3.600000000000002e-01
	-1.311274845542799e-09

 37	3.700000000000002e-01
	-1.335225568477896e-09

 38	3.800000000000002e-01
	-1.359595679465797e-09

 39	3.900000000000002e-01
	-1.384393417123417e-09

 40	4.000000000000002e-01
	-1.409627076328441e-09

 41	4.100000000000002e-01
	-1.435305021271319e-09

 42	4.200000000000002e-01
	-1.461435696816144e-09

 43	4.300000000000002e-01
	-1.488027638498793e-09

 44	4.400000000000002e-01
	-1.515089481423872e-09

 45	4.500000000000002e-01
	-1.542629968273181e-09

 46	4.600000000000002e-01
	-1.570657956596534e-09

 47	4.700000000000003e-01
	-1.599182425528761e-09

 48	4.800000000000003e-01
	-1.628212482046993e-09

 49	4.900000000000003e-01
	-1.657757366866181e-09

